numRounds, threshold, numFeat, avgUtility, startGuess, accuracy, advUtility, selUtility
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3849209495920172, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5678954583635855, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5395322001767249, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2838732135808175, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.2953916170006622, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2911354544132774, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.36730176930974257, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118645, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3296311604734159, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5235070170204368, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3939514572706131, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3342044328297846, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2815413543403837, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2856682834416464, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700515, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.34509762092060997, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880728689851235, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.282565294511802, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010023, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3915678785101577, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2775541059163946, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2760072289945223, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.28276500324873, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2708956088377696, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3384710426083206, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2783921899800355, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.35752412190059685, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.40662199540081173, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861825, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4084863284073961, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.46805378814285364, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5600398632491538, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.23772087079243, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.29539161700066224, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3951323939057436, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700515, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2675305743398169, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307121, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118645, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.28276500324873, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2904659106709746, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.42948922297197656, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.8237419749266257, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414594, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.286891932349993, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5562707937342942, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4005499262895831, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414594, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3505419927734297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2716113280105759, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.43641438316175996, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3944927517925492, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.570027608867091, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.292791997982596, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.286849220076777, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5600398632491538, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2815413543403837, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.23772087079243, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.293541194342517, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4505302122667224, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2726421944965698, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4411335121592318, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.43861117926797055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4524938224488896, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176287, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307121, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2783921899800355, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.279615838888382, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411053, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.287008525312015, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.269996342328711, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2916468473061054, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414594, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2827650032487303, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861825, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.282565294511802, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.293541194342517, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3479642493655641, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2783921899800355, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4742782361747442, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4084567761318738, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762876, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2807240492204692, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.38998591129896043, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2685637495973356, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.23772087079243, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2870085253120145, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5600063860620386, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2802334352713682, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307121, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2664223640077297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.283873213580817, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2708956088377694, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.23772087079243, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.229325023141106, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2815413543403837, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.282565294511802, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.291611061347465, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2916110613474647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3600171333934883, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307121, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.23772087079243, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.2953916170006622, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.287676914668555, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.22024595227619187, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118645, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4670321567429607, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762876, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3384710426083208, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2706658860710138, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.276408955239904, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.347964249365564, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307121, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2664223640077295, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3417021106385248, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2904659106709746, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2889848337375704, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2916468473061051, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176287, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2858356693772224, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.359804091501002, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5180467723633815, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924294, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2790548074077628, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700513, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307121, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118643, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411053, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2911354544132774, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700515, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700513, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2856682834416466, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414594, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4909670210245149, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176294, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118645, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2850310625006962, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3294933845326506, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3384710426083206, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5169628041323086, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118643, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2794842389114462, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2675305743398169, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4233899103567508, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3342044328297844, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3384710426083208, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307121, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5301458895410975, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2856682834416464, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.31864464029368494, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.286849220076777, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.35054199277343, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762883, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118645, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.48750749701403695, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2790548074077628, 0.0
